Date,Close
29-11-2018,158.699997
30-11-2018,163.5
03-12-2018,163.5
04-12-2018,160
05-12-2018,155.75
06-12-2018,149.75
07-12-2018,150
10-12-2018,141
11-12-2018,134.5
12-12-2018,151.050003
13-12-2018,154
14-12-2018,154.100006
17-12-2018,156.350006
18-12-2018,156.199997
19-12-2018,158.5
20-12-2018,158.399994
21-12-2018,152
24-12-2018,156.5
26-12-2018,155.100006
27-12-2018,159.850006
28-12-2018,159.800003
31-12-2018,160.199997
01-01-2019,155.449997
02-01-2019,152.5
03-01-2019,150.300003
04-01-2019,150
07-01-2019,150.25
08-01-2019,149.649994
09-01-2019,147.600006
10-01-2019,148.5
11-01-2019,149.100006
14-01-2019,147
15-01-2019,147.25
16-01-2019,148
17-01-2019,146.350006
18-01-2019,144.550003
21-01-2019,144.25
22-01-2019,141.699997
23-01-2019,142.050003
24-01-2019,141.100006
25-01-2019,136.149994
28-01-2019,118.949997
29-01-2019,133.600006
30-01-2019,136.5
31-01-2019,135
01-02-2019,134.550003
04-02-2019,121.300003
05-02-2019,119.599998
06-02-2019,114.800003
07-02-2019,119.050003
08-02-2019,115.699997
11-02-2019,115.800003
12-02-2019,115.349998
14-02-2019,116
15-02-2019,116.5
18-02-2019,116.099998
19-02-2019,116.800003
20-02-2019,116.199997
21-02-2019,117.900002
22-02-2019,119.800003
25-02-2019,123
26-02-2019,128
27-02-2019,129.550003
28-02-2019,128
01-03-2019,128.850006
05-03-2019,132
06-03-2019,138.199997
07-03-2019,135.300003
08-03-2019,135.399994
11-03-2019,137.600006
12-03-2019,140.050003
13-03-2019,145.399994
14-03-2019,143.600006
15-03-2019,140.25
18-03-2019,140.350006
19-03-2019,140.5
20-03-2019,138.050003
22-03-2019,137.050003
25-03-2019,133.5
26-03-2019,133.399994
27-03-2019,136.25
28-03-2019,136.300003
01-04-2019,145.100006
02-04-2019,148.350006
03-04-2019,146.600006
04-04-2019,145.449997
05-04-2019,146.199997
08-04-2019,141.100006
09-04-2019,137.449997
10-04-2019,142.050003
11-04-2019,138.600006
12-04-2019,139.199997
15-04-2019,140.550003
16-04-2019,142.199997
18-04-2019,137.649994
22-04-2019,134.350006
23-04-2019,131.550003
24-04-2019,132.100006
25-04-2019,133.850006
26-04-2019,130.25
30-04-2019,125
02-05-2019,124.800003
03-05-2019,123
06-05-2019,125.050003
07-05-2019,120.050003
08-05-2019,120.400002
09-05-2019,119.150002
10-05-2019,119.25
13-05-2019,116.650002
14-05-2019,115
15-05-2019,116.099998
16-05-2019,113
17-05-2019,116.099998
20-05-2019,128.100006
21-05-2019,148.449997
22-05-2019,152.800003
23-05-2019,157.699997
24-05-2019,151.850006
27-05-2019,155.149994
28-05-2019,156.050003
29-05-2019,151.75
30-05-2019,155.100006
31-05-2019,149.100006
03-06-2019,151.649994
04-06-2019,154.5
06-06-2019,151.199997
07-06-2019,146.800003
10-06-2019,147
11-06-2019,148.350006
12-06-2019,150.550003
13-06-2019,149
14-06-2019,151.550003
17-06-2019,147.25
18-06-2019,144
19-06-2019,140.600006
20-06-2019,140.350006
21-06-2019,145.949997
24-06-2019,144.600006
25-06-2019,144.850006
26-06-2019,148.5
27-06-2019,151.5
28-06-2019,149.800003
01-07-2019,148.050003
02-07-2019,151.399994
03-07-2019,154.199997
04-07-2019,154.300003
05-07-2019,145.850006
08-07-2019,137.550003
09-07-2019,135.75
10-07-2019,137.25
11-07-2019,137.5
12-07-2019,137.800003
15-07-2019,136.100006
16-07-2019,136.600006
17-07-2019,137
18-07-2019,133.350006
19-07-2019,130.300003
22-07-2019,128.699997
23-07-2019,130.75
24-07-2019,127.849998
25-07-2019,127.75
26-07-2019,128.399994
29-07-2019,127.099998
30-07-2019,123.849998
31-07-2019,124.199997
01-08-2019,123
02-08-2019,123.300003
05-08-2019,121.150002
06-08-2019,124
07-08-2019,124.599998
08-08-2019,124.050003
09-08-2019,130.100006
13-08-2019,128.600006
14-08-2019,127.349998
16-08-2019,128.149994
19-08-2019,132.300003
20-08-2019,132.050003
21-08-2019,130.25
22-08-2019,126.099998
23-08-2019,122.900002
26-08-2019,128.300003
27-08-2019,133.899994
28-08-2019,132.149994
29-08-2019,130.350006
30-08-2019,132.149994
03-09-2019,133
04-09-2019,130.600006
05-09-2019,133.350006
06-09-2019,135.050003
09-09-2019,136.350006
11-09-2019,140.050003
12-09-2019,142.050003
13-09-2019,140.550003
16-09-2019,143.149994
17-09-2019,142.399994
18-09-2019,142.100006
19-09-2019,140.5
20-09-2019,141.300003
23-09-2019,147.550003
24-09-2019,145.399994
25-09-2019,145.5
26-09-2019,146.649994
27-09-2019,147.199997
30-09-2019,143.75
01-10-2019,140.5
03-10-2019,141.399994
04-10-2019,137.550003
07-10-2019,135.25
09-10-2019,134.100006
10-10-2019,135.300003
11-10-2019,134.600006
14-10-2019,137
15-10-2019,146.600006
16-10-2019,155
17-10-2019,157.649994
18-10-2019,165.100006
22-10-2019,173.399994
23-10-2019,172.399994
24-10-2019,174.300003
25-10-2019,177.199997
27-10-2019,182
29-10-2019,182.350006
30-10-2019,192.300003
31-10-2019,196
01-11-2019,196.199997
04-11-2019,198.25
05-11-2019,197.699997
06-11-2019,198.600006
07-11-2019,205.5
08-11-2019,206.199997
11-11-2019,206.050003
13-11-2019,194.300003
14-11-2019,194.050003
15-11-2019,200.800003
18-11-2019,200.100006
19-11-2019,196.25
20-11-2019,198.100006
21-11-2019,201.949997
22-11-2019,200.100006
25-11-2019,201.600006
26-11-2019,207.149994
27-11-2019,208.5
28-11-2019,210.5
29-11-2019,211.699997
02-12-2019,206.050003
03-12-2019,203.550003
04-12-2019,205.300003
05-12-2019,207.350006
06-12-2019,205.050003
09-12-2019,202.399994
10-12-2019,203.300003
11-12-2019,202.649994
12-12-2019,206.600006
13-12-2019,208.5
16-12-2019,209.399994
17-12-2019,210
18-12-2019,205.600006
19-12-2019,206.75
20-12-2019,209.5
23-12-2019,212.399994
24-12-2019,207.600006
26-12-2019,205.600006
27-12-2019,207.100006
30-12-2019,208
31-12-2019,207.649994
01-01-2020,206.649994
02-01-2020,207.5
03-01-2020,205.800003
06-01-2020,197.75
07-01-2020,200.550003
08-01-2020,194.550003
09-01-2020,201.899994
10-01-2020,205.899994
13-01-2020,209.600006
14-01-2020,211.850006
15-01-2020,212.5
16-01-2020,217
17-01-2020,213.699997
20-01-2020,224.149994
21-01-2020,220.5
22-01-2020,221.149994
23-01-2020,225.75
24-01-2020,219
27-01-2020,226.050003
28-01-2020,229.100006
29-01-2020,231
30-01-2020,228.199997
31-01-2020,227.149994
03-02-2020,215.600006
04-02-2020,222.050003
05-02-2020,222.550003
06-02-2020,234.100006
07-02-2020,235.25
10-02-2020,237.550003
11-02-2020,243.649994
12-02-2020,245
13-02-2020,248.25
14-02-2020,251.550003
17-02-2020,251.649994
18-02-2020,245.25
19-02-2020,249.899994
20-02-2020,252.649994
24-02-2020,244.100006
25-02-2020,242.399994
26-02-2020,241
27-02-2020,232.050003
28-02-2020,217
02-03-2020,216.149994
03-03-2020,219.25
04-03-2020,213.550003
05-03-2020,219.350006
06-03-2020,207.5
09-03-2020,197.25
11-03-2020,192.25
12-03-2020,160.449997
13-03-2020,129.75
16-03-2020,128.649994
17-03-2020,130.5
18-03-2020,127.099998
19-03-2020,118.199997
20-03-2020,128.699997
23-03-2020,118.199997
24-03-2020,116.400002
25-03-2020,125
26-03-2020,132.050003
27-03-2020,126.25
30-03-2020,121
31-03-2020,129.449997
01-04-2020,131.800003
03-04-2020,128
07-04-2020,131
08-04-2020,134.899994
09-04-2020,140
13-04-2020,136.550003
15-04-2020,143.199997
16-04-2020,140.550003
17-04-2020,141.550003
20-04-2020,142.600006
21-04-2020,134.149994
22-04-2020,132.100006
23-04-2020,137.5
24-04-2020,134.100006
27-04-2020,134.100006
28-04-2020,135.050003
29-04-2020,135.649994
30-04-2020,140.300003
04-05-2020,130
05-05-2020,131.800003
06-05-2020,127.300003
07-05-2020,130
08-05-2020,136.199997
11-05-2020,137.5
12-05-2020,133.199997
13-05-2020,140.75
14-05-2020,137.399994
15-05-2020,140
18-05-2020,134.350006
19-05-2020,134.449997
20-05-2020,138
21-05-2020,137.050003
22-05-2020,136.600006
26-05-2020,138.350006
27-05-2020,138.5
28-05-2020,140.600006
29-05-2020,141.100006
01-06-2020,149.5
02-06-2020,148.25
03-06-2020,149.600006
04-06-2020,146.149994
05-06-2020,148.449997
08-06-2020,150.649994
09-06-2020,151.050003
10-06-2020,150.25
11-06-2020,150.25
12-06-2020,141
15-06-2020,148.25
16-06-2020,142.75
17-06-2020,143.449997
18-06-2020,146
19-06-2020,148.899994
22-06-2020,153.600006
23-06-2020,155.550003
24-06-2020,153.5
25-06-2020,153
26-06-2020,161.300003
29-06-2020,156.75
30-06-2020,155.25
01-07-2020,156.050003
02-07-2020,156.149994
03-07-2020,157.399994
06-07-2020,160.5
07-07-2020,163.300003
08-07-2020,161.399994
09-07-2020,161.449997
10-07-2020,158.5
13-07-2020,154.350006
14-07-2020,149
15-07-2020,147
16-07-2020,145.199997
17-07-2020,149
20-07-2020,152.100006
21-07-2020,159.100006
22-07-2020,162
23-07-2020,165.399994
24-07-2020,163.649994
27-07-2020,163
28-07-2020,163.800003
29-07-2020,172.050003
30-07-2020,173.25
31-07-2020,172.100006
03-08-2020,171.199997
04-08-2020,172.199997
05-08-2020,178.5
06-08-2020,177.5
07-08-2020,180.100006
10-08-2020,192.350006
11-08-2020,194.399994
12-08-2020,190.199997
13-08-2020,197.75
14-08-2020,191.449997
17-08-2020,196.050003
18-08-2020,199
19-08-2020,214.25
20-08-2020,230.399994
21-08-2020,231.100006
24-08-2020,235
25-08-2020,250
26-08-2020,278.25
27-08-2020,283.700012
28-08-2020,286.5
31-08-2020,270.25
01-09-2020,271.549988
02-09-2020,280.399994
03-09-2020,287.649994
04-09-2020,280.100006
07-09-2020,282.049988
08-09-2020,273.549988
09-09-2020,274.399994
10-09-2020,285.899994
11-09-2020,292.100006
14-09-2020,290.149994
15-09-2020,270
16-09-2020,290.100006
17-09-2020,292.149994
18-09-2020,287.299988
21-09-2020,265
22-09-2020,257.5
23-09-2020,278.450012
24-09-2020,269.5
25-09-2020,275
28-09-2020,282.100006
29-09-2020,292.149994
30-09-2020,295.100006
01-10-2020,296
05-10-2020,307.350006
06-10-2020,320.299988
07-10-2020,323.25
08-10-2020,310.5
09-10-2020,310.5
12-10-2020,313
13-10-2020,309.75
14-10-2020,310.049988
15-10-2020,305.350006
16-10-2020,305.350006
19-10-2020,309.350006
20-10-2020,313.5
21-10-2020,306
22-10-2020,309
23-10-2020,313.299988
26-10-2020,305.049988
27-10-2020,303
28-10-2020,309.850006
29-10-2020,313.200012
30-10-2020,329.649994
